date,Y_test_prices,Y_pred_prices
2022-02-01,310.4166564941406,294.95312
2022-02-02,301.8866577148437,298.68674
2022-02-03,297.0466613769531,301.02454
2022-02-04,307.7733459472656,297.35806
2022-02-05,305.9977823893229,294.09195
2022-02-06,304.2222188313802,297.59985
2022-02-07,302.4466552734375,296.5847
2022-02-08,307.3333435058593,296.24887
2022-02-09,310.6666564941406,296.40393
2022-02-10,301.51666259765625,297.60892
2022-02-11,286.6666564941406,304.08344
2022-02-12,288.4177754720052,296.18866
2022-02-13,290.1688944498698,287.1308
2022-02-14,291.9200134277344,286.48526
2022-02-15,307.4766540527344,287.19583
2022-02-16,307.7966613769531,288.64343
2022-02-17,292.1166687011719,299.6632
2022-02-18,285.6600036621094,299.57693
2022-02-19,282.7058334350586,289.851
2022-02-20,279.7516632080078,282.81784
2022-02-21,276.79749298095703,280.45438
2022-02-22,273.84332275390625,278.31604
2022-02-23,254.67999267578125,276.11346
2022-02-24,266.92333984375,273.72787
2022-02-25,269.9566650390625,263.91907
2022-02-26,276.68555704752606,266.86298
2022-02-27,283.41444905598956,270.57162
2022-02-28,290.1433410644531,272.51212
2022-03-01,288.1233215332031,274.4807
2022-03-02,293.2966613769531,276.85504
2022-03-03,279.7633361816406,279.27408
2022-03-04,279.42999267578125,283.7423
2022-03-05,275.68443806966144,278.63678
2022-03-06,271.9388834635417,276.11243
2022-03-07,268.1933288574219,273.8717
2022-03-08,274.79998779296875,272.25275
2022-03-09,286.3233337402344,271.04898
2022-03-10,279.4333190917969,271.20193
2022-03-11,265.1166687011719,279.2072
2022-03-12,261.89666748046875,273.71683
2022-03-13,258.6766662597656,265.1596
2022-03-14,255.4566650390625,262.94342
2022-03-15,267.2966613769531,261.58847
2022-03-16,280.07666015625,259.47632
2022-03-17,290.5333251953125,265.0564
2022-03-18,301.7966613769531,272.02686
2022-03-19,303.5488891601563,281.055
2022-03-20,305.3011169433594,285.2819
2022-03-21,307.05334472656256,287.70325
2022-03-22,331.32666015625,290.54776
2022-03-23,333.03668212890625,293.70932
2022-03-24,337.97332763671875,305.9554
2022-03-25,336.8800048828125,311.72635
2022-03-26,345.9022216796875,320.03348
2022-03-27,354.9244384765625,323.35657
2022-03-28,363.9466552734375,329.82315
2022-03-29,366.5233459472656,335.64972
2022-03-30,364.66333007812494,342.1627
2022-03-31,359.20001220703125,349.17358
2022-04-01,361.5299987792969,352.15375
2022-04-02,368.29222615559894,351.7797
2022-04-03,375.05445353190106,353.1604
2022-04-04,381.8166809082032,356.5603
2022-04-05,363.7533264160156,358.9436
2022-04-06,348.586669921875,361.8631
2022-04-07,352.4200134277343,348.3024
2022-04-08,341.82998657226557,339.50818
2022-04-09,336.3233235677083,342.06082
2022-04-10,330.81666056315106,332.0713
2022-04-11,325.30999755859375,329.3441
2022-04-12,328.98333740234375,325.67307
2022-04-13,340.7900085449219,321.5103
2022-04-14,328.3333435058594,321.84006
2022-04-15,329.9408416748047,329.0092
2022-04-16,331.54833984375006,319.2746
2022-04-17,333.1558380126953,319.55637
2022-04-18,334.7633361816406,319.49496
2022-04-19,342.7166748046875,319.62347
2022-04-20,325.7333374023438,319.7937
2022-04-21,336.260009765625,329.839
2022-04-22,335.01666259765625,315.09363
2022-04-23,334.2355550130208,327.48428
2022-04-24,333.45444742838544,326.4269
2022-04-25,332.67333984375,325.80435
2022-04-26,292.1400146484375,324.53668
2022-04-27,293.836669921875,323.04608
2022-04-28,292.5033264160156,303.53333
2022-04-29,290.2533264160156,299.9781
2022-04-30,293.8288879394531,297.27972
2022-05-01,297.4044494628906,294.5149
2022-05-02,300.9800109863281,296.29175
2022-05-03,303.0833435058594,295.6889
2022-05-04,317.5400085449219,294.73483
2022-05-05,291.09332275390625,296.63742
2022-05-06,288.54998779296875,301.6782
2022-05-07,279.8233235677083,292.98654
2022-05-08,271.09665934244794,288.98514
2022-05-09,262.3699951171875,280.85605
2022-05-10,266.67999267578125,275.76114
2022-05-11,244.6666717529297,268.51025
2022-05-12,242.6666717529297,270.74097
2022-05-13,256.5299987792969,259.89276
2022-05-14,251.50555419921875,252.14195
2022-05-15,246.48110961914062,260.96085
2022-05-16,241.4566650390625,258.89752
2022-05-17,253.8699951171875,255.0726
2022-05-18,236.60333251953125,247.5226
2022-05-19,236.47332763671875,252.89784
2022-05-20,221.3000030517578,245.60187
2022-05-21,222.52222188313803,241.59207
2022-05-22,223.74444071451822,232.13022
2022-05-23,224.96665954589844,229.4419
2022-05-24,209.3866729736328,228.47797
2022-05-25,219.60000610351562,230.54143
2022-05-26,235.91000366210938,221.4688
2022-05-27,253.2100067138672,223.61076
2022-05-28,253.0958366394043,229.36726
2022-05-29,252.9816665649414,240.57625
2022-05-30,252.8674964904785,243.24272
2022-05-31,252.75332641601562,243.87709
2022-06-01,246.7899932861328,243.92326
2022-06-02,258.3333435058594,244.55556
2022-06-03,234.51666259765625,242.09953
2022-06-04,235.77110799153647,246.588
2022-06-05,237.02555338541666,237.58246
2022-06-06,238.27999877929688,236.87894
2022-06-07,238.8866729736328,237.59381
2022-06-08,241.86666870117188,238.56572
2022-06-09,239.7066650390625,237.72699
2022-06-10,232.22999572753906,239.08998
2022-06-11,226.73221842447916,238.5196
2022-06-12,221.23444112141928,233.04408
2022-06-13,215.73666381835938,229.92041
2022-06-14,220.88999938964844,226.77945
2022-06-15,233.0,223.38612
2022-06-16,213.10000610351562,223.38321
2022-06-17,216.75999450683594,228.38455
2022-06-18,221.82916259765625,221.04631
2022-06-19,226.8983306884766,219.59756
2022-06-20,231.96749877929688,221.867
2022-06-21,237.03666687011716,224.22476
2022-06-22,236.086669921875,226.85147
2022-06-23,235.07000732421875,229.66608
2022-06-24,245.7066650390625,231.98106
2022-06-25,245.44444274902344,232.51956
2022-06-26,245.18222045898438,238.41818
2022-06-27,244.9199981689453,239.17468
2022-06-28,232.663330078125,239.45108
2022-06-29,228.49000549316406,240.19405
2022-06-30,224.47332763671875,234.36841
2022-07-01,227.26333618164062,229.75925
2022-07-02,228.71416854858398,225.59795
2022-07-03,230.16500091552734,226.00644
2022-07-04,231.61583328247073,226.34392
2022-07-05,233.06666564941406,226.8356
2022-07-06,231.73333740234375,227.20595
2022-07-07,244.5433349609375,227.28094
2022-07-08,250.76333618164062,227.7258
2022-07-09,245.29000345865884,233.933
2022-07-10,239.8166707356771,240.04358
2022-07-11,234.3433380126953,238.23642
2022-07-12,233.07000732421872,236.73029
2022-07-13,237.0399932861328,235.35985
2022-07-14,238.31333923339844,233.54456
2022-07-15,240.06666564941406,233.69946
2022-07-16,240.2266642252604,234.65323
2022-07-17,240.38666280110678,236.65306
2022-07-18,240.54666137695315,237.50836
2022-07-19,245.52999877929688,238.17613
2022-07-20,247.5,238.91743
2022-07-21,271.7066650390625,240.4664
2022-07-22,272.24334716796875,242.4366
2022-07-23,270.9733378092448,255.47679
2022-07-24,269.7033284505208,262.53052
2022-07-25,268.4333190917969,265.97507
2022-07-26,258.8599853515625,267.67993
2022-07-27,274.82000732421875,264.0866
2022-07-28,280.8999938964844,259.09338
2022-07-29,297.1499938964844,266.09882
2022-07-30,297.1922200520833,273.6409
2022-07-31,297.2344462076823,279.884
2022-08-01,297.27667236328125,283.24463
2022-08-02,300.586669921875,286.86475
2022-08-03,307.39666748046875,290.78705
2022-08-04,308.6333312988281,294.3846
2022-08-05,288.1700134277344,300.11392
2022-08-06,288.92112223307294,303.32544
2022-08-07,289.67223103841144,285.94656
2022-08-08,290.42333984375,287.07648
2022-08-09,283.3333435058594,288.32755
2022-08-10,294.3566589355469,289.1552
2022-08-11,286.6300048828125,283.63846
2022-08-12,300.0299987792969,287.2104
2022-08-13,303.12666829427087,283.60596
2022-08-14,306.2233378092448,290.39325
2022-08-15,309.32000732421875,292.39093
2022-08-16,306.5633239746094,294.5777
2022-08-17,303.9966735839844,299.4565
2022-08-18,302.8699951171875,296.7851
2022-08-19,296.6666564941406,295.81403
2022-08-20,294.41554768880206,296.2732
2022-08-21,292.16443888346356,291.07492
2022-08-22,289.913330078125,289.303
2022-08-23,296.4533386230469,287.66724
2022-08-24,297.0966796875,286.01328
2022-08-25,296.07000732421875,289.2038
2022-08-26,288.0899963378906,291.2334
2022-08-27,287.0,291.31693
2022-08-28,285.9100036621094,283.44363
2022-08-29,284.82000732421875,282.63968
2022-08-30,277.70001220703125,281.79117
2022-08-31,275.6099853515625,280.38052
2022-09-01,277.1600036621094,276.9195
2022-09-02,270.2099914550781,273.4184
2022-09-03,271.2624969482422,274.76483
2022-09-04,272.31500244140625,269.13425
2022-09-05,273.3675079345703,268.56012
2022-09-06,274.4200134277344,268.3659
2022-09-07,283.70001220703125,268.1889
2022-09-08,289.260009765625,269.95334
2022-09-09,299.67999267578125,276.2527
2022-09-10,301.25999959309894,280.74606
2022-09-11,302.8400065104167,290.58096
2022-09-12,304.4200134277344,291.36472
2022-09-13,292.1300048828125,292.1641
2022-09-14,302.6099853515625,293.3832
2022-09-15,303.75,283.45084
2022-09-16,303.3500061035156,290.9734
2022-09-17,305.25667317708326,293.54907
2022-09-18,307.16334025065106,293.22635
2022-09-19,309.07000732421875,295.03152
2022-09-20,308.7300109863281,296.69287
2022-09-21,300.79998779296875,297.95255
2022-09-22,288.5899963378906,298.64047
2022-09-23,275.3299865722656,292.62323
2022-09-24,275.55666097005206,281.19537
2022-09-25,275.78333536783856,275.66174
2022-09-26,276.010009765625,274.43765
2022-09-27,282.94000244140625,273.6926
2022-09-28,287.80999755859375,272.94333
2022-09-29,268.2099914550781,279.17636
2022-09-30,265.25,282.09457
2022-10-01,257.6333312988281,269.9603
2022-10-02,250.01666259765625,266.22223
2022-10-03,242.39999389648438,261.39355
2022-10-04,249.44000244140625,254.19423
2022-10-05,240.80999755859375,249.49574
2022-10-06,238.1300048828125,251.83655
2022-10-07,223.07000732421878,245.82721
2022-10-08,223.03334045410153,242.88196
2022-10-09,222.99667358398438,235.78796
2022-10-10,222.9600067138672,231.92087
2022-10-11,216.5,229.08331
2022-10-12,217.24000549316406,226.66988
2022-10-13,221.72000122070312,222.8543
2022-10-14,204.99000549316406,220.33449
2022-10-15,209.77667236328125,220.1118
2022-10-16,214.56333923339844,214.95995
2022-10-17,219.35000610351562,214.60638
2022-10-18,220.19000244140625,216.9681
2022-10-19,222.0399932861328,218.67207
2022-10-20,207.27999877929688,220.70888
2022-10-21,214.44000244140625,220.75183
2022-10-22,213.37666829427087,211.81271
2022-10-23,212.31333414713544,213.40378
2022-10-24,211.25,212.36247
2022-10-25,222.4199981689453,210.86002
2022-10-26,224.63999938964844,209.39325
2022-10-27,225.08999633789062,214.68974
2022-10-28,228.52000427246097,219.43457
2022-10-29,228.1933339436849,220.84291
2022-10-30,227.86666361490884,222.7035
2022-10-31,227.5399932861328,222.55602
2022-11-01,227.82000732421875,222.2767
2022-11-02,214.97999572753906,222.25406
2022-11-03,215.30999755859375,222.5422
2022-11-04,207.47000122070312,217.72272
2022-11-05,204.0066680908203,215.59143
2022-11-06,200.5433349609375,212.0315
2022-11-07,197.0800018310547,208.7502
2022-11-08,191.3000030517578,205.13435
2022-11-09,177.58999633789062,203.33969
2022-11-10,190.7200012207031,199.26588
2022-11-11,195.97000122070312,193.87923
2022-11-12,194.29666646321616,195.90813
2022-11-13,192.62333170572916,196.99957
2022-11-14,190.9499969482422,195.90361
2022-11-15,194.41999816894534,194.37418
2022-11-16,186.9199981689453,193.0582
2022-11-17,183.1699981689453,194.26936
2022-11-18,180.19000244140622,191.95703
2022-11-19,176.08333333333331,187.8015
2022-11-20,171.9766642252604,184.61412
2022-11-21,167.8699951171875,180.76329
2022-11-22,169.91000366210938,178.20018
2022-11-23,183.1999969482422,175.90619
2022-11-24,183.02999877929688,174.88873
2022-11-25,182.86000061035156,179.84659
2022-11-26,182.87999979654947,181.71947
2022-11-27,182.8999989827474,182.41008
2022-11-28,182.9199981689453,182.0371
2022-11-29,180.8300018310547,181.47266
2022-11-30,194.69999694824216,181.08072
2022-12-01,194.69999694824216,181.09052
2022-12-02,194.86000061035156,186.01555
2022-12-03,190.72333272298178,188.95699
2022-12-04,186.58666483561197,190.13629
2022-12-05,182.4499969482422,188.38219
2022-12-06,179.82000732421875,186.47649
2022-12-07,174.0399932861328,184.48523
2022-12-08,173.44000244140625,181.57611
2022-12-09,179.0500030517578,177.90402
2022-12-10,175.30667114257812,176.02296
2022-12-11,171.56333923339844,177.96596
2022-12-12,167.82000732421878,177.29692
2022-12-13,160.9499969482422,175.05777
2022-12-14,156.8000030517578,173.16449
2022-12-15,157.6699981689453,168.74474
2022-12-16,150.22999572753906,165.29715
2022-12-17,150.10999552408853,163.68793
2022-12-18,149.98999532063803,160.89836
2022-12-19,149.8699951171875,158.98317
2022-12-20,137.8000030517578,157.50081
2022-12-21,137.57000732421875,156.21
2022-12-22,125.3499984741211,151.9358
2022-12-23,123.15000152587889,148.48605
2022-12-24,119.63750076293945,142.70656
2022-12-25,116.125,138.41861
2022-12-26,112.61249923706055,134.5011
2022-12-27,109.0999984741211,130.98738
2022-12-28,112.70999908447266,127.83262
2022-12-29,121.81999969482422,124.93593
2022-12-30,123.18000030517578,123.131454
2022-12-31,119.40999984741211,124.95197
2023-01-01,115.63999938964844,127.98234
2023-01-02,111.86999893188477,127.28131
2023-01-03,108.0999984741211,125.405914
2023-01-04,113.63999938964842,123.25051
2023-01-05,110.33999633789062,121.1277
2023-01-06,113.05999755859375,121.48275
2023-01-07,115.29666392008464,119.96071
2023-01-08,117.53333028157552,118.81098
2023-01-09,119.7699966430664,118.587296
2023-01-10,118.8499984741211,119.22723
2023-01-11,123.22000122070312,120.607
2023-01-12,123.55999755859375,121.15583
2023-01-13,122.4000015258789,122.697525
2023-01-14,124.6725025177002,123.33144
2023-01-15,126.94500350952148,122.8202
2023-01-16,129.21750450134277,123.19263
2023-01-17,131.49000549316406,124.19715
2023-01-18,128.77999877929688,125.60673
2023-01-19,127.16999816894531,127.29887
2023-01-20,133.4199981689453,128.42377
2023-01-21,136.86333211263022,128.63681
2023-01-22,140.3066660563151,130.51297
2023-01-23,143.75,132.49272
2023-01-24,143.88999938964844,134.51813
2023-01-25,144.42999267578125,136.82353
2023-01-26,160.27000427246094,139.37329
2023-01-27,177.89999389648438,141.04999
2023-01-28,174.15333048502603,147.80112
2023-01-29,170.4066670735677,156.32129
2023-01-30,166.66000366210938,162.00436
2023-01-31,173.2200012207031,165.50511
2023-02-01,181.41000366210938,165.2645
2023-02-02,188.27000427246094,169.33205
2023-02-03,189.97999572753906,173.41484
2023-02-04,191.57332865397134,178.55354
2023-02-05,193.16666158040363,182.36798
2023-02-06,194.75999450683594,185.72424
2023-02-07,196.80999755859375,188.53859
2023-02-08,201.28999328613278,190.8053
2023-02-09,207.32000732421872,192.35638
2023-02-10,196.88999938964844,194.50385
2023-02-11,196.13999938964844,198.21954
2023-02-12,195.38999938964844,194.26549
2023-02-13,194.63999938964844,191.93352
2023-02-14,209.25,191.80779
2023-02-15,214.24000549316406,191.5988
2023-02-16,202.0399932861328,198.66917
2023-02-17,208.30999755859372,205.15407
2023-02-18,205.5749969482422,198.3534
2023-02-19,202.83999633789062,199.25012
2023-02-20,200.10499572753906,199.26833
2023-02-21,197.3699951171875,199.19516
2023-02-22,200.86000061035156,199.02933
2023-02-23,202.07000732421875,198.79861
2023-02-24,196.8800048828125,199.0113
2023-02-25,200.46333821614587,200.90689
2023-02-26,204.04667154947916,198.02625
2023-02-27,207.6300048828125,198.32944
2023-02-28,205.71000671386722,199.91158
2023-03-01,202.77000427246097,201.90033
2023-03-02,190.89999389648438,202.45311
2023-03-03,197.7899932861328,200.87279
2023-03-04,196.46332804361978,192.50609
2023-03-05,195.13666280110678,195.18585
2023-03-06,193.80999755859375,195.5736
2023-03-07,187.7100067138672,195.28606
2023-03-08,182.0,194.81699
2023-03-09,172.9199981689453,189.79724
2023-03-10,173.44000244140625,185.89645
2023-03-11,173.7866668701172,181.1139
2023-03-12,174.1333312988281,177.91583
2023-03-13,174.47999572753906,176.1014
2023-03-14,183.25999450683594,174.99408
2023-03-15,180.4499969482422,175.07855
2023-03-16,184.13000488281253,179.7432
2023-03-17,180.1300048828125,180.91812
2023-03-18,181.17000325520834,182.86267
2023-03-19,182.21000162760416,181.77205
2023-03-20,183.25,181.36465
2023-03-21,197.5800018310547,181.26479
2023-03-22,191.14999389648438,181.54993
2023-03-23,192.22000122070312,188.1139
2023-03-24,190.41000366210938,188.32518
2023-03-25,190.87666829427084,189.3572
2023-03-26,191.34333292643228,189.1049
2023-03-27,191.80999755859378,189.32762
2023-03-28,189.19000244140625,189.83295
2023-03-29,193.8800048828125,190.13733
2023-03-30,195.27999877929688,189.21643
2023-03-31,207.4600067138672,190.97668
2023-04-01,203.2300059000651,192.91905
2023-04-02,199.00000508626303,198.16661
2023-04-03,194.77000427246094,198.55637
2023-04-04,192.5800018310547,196.39128
2023-04-05,185.52000427246094,193.95242
2023-04-06,185.05999755859375,193.50385
2023-04-07,184.9224967956543,188.94008
2023-04-08,184.78499603271484,187.28442
2023-04-09,184.6474952697754,186.69699
2023-04-10,184.50999450683594,185.6505
2023-04-11,186.7899932861328,184.58516
2023-04-12,180.5399932861328,183.60487
2023-04-13,185.89999389648438,185.45247
2023-04-14,185.0,182.51038
2023-04-15,185.67999776204428,184.57397
2023-04-16,186.35999552408853,185.01764
2023-04-17,187.0399932861328,185.1278
2023-04-18,184.30999755859375,185.14163
2023-04-19,180.58999633789062,185.51607
2023-04-20,162.99000549316406,185.1552
2023-04-21,165.0800018310547,181.3134
2023-04-22,164.2366689046224,170.38979
2023-04-23,163.3933359781901,168.22331
2023-04-24,162.55000305175778,167.01239
2023-04-25,160.6699981689453,166.17
2023-04-26,153.75,165.3407
2023-04-27,160.19000244140625,164.23282
2023-04-28,164.30999755859375,161.30846
2023-04-29,163.48333231608072,162.82635
2023-04-30,162.65666707356772,164.41219
2023-05-01,161.8300018310547,164.21709
2023-05-02,160.30999755859375,163.37051
2023-05-03,160.61000061035156,162.53864
2023-05-04,161.1999969482422,161.59285
2023-05-05,170.05999755859375,162.06122
2023-05-06,170.63666280110678,162.70236
2023-05-07,171.21332804361978,165.98555
2023-05-08,171.7899932861328,167.03615
2023-05-09,169.14999389648438,167.50136
2023-05-10,168.5399932861328,168.11172
2023-05-11,172.08000183105466,166.79787
2023-05-12,167.97999572753906,166.57307
2023-05-13,167.4366658528646,168.32184
2023-05-14,166.8933359781901,167.16632
2023-05-15,166.35000610351562,167.37764
2023-05-16,166.52000427246094,167.78506
2023-05-17,173.86000061035156,167.89674
2023-05-18,176.88999938964844,167.89546
2023-05-19,180.1399993896484,171.44453
2023-05-20,183.04999796549478,174.18396
2023-05-21,185.95999654134116,175.81851
2023-05-22,188.86999511718753,177.60236
2023-05-23,185.77000427246094,179.47592
2023-05-24,182.89999389648438,182.52313
2023-05-25,184.47000122070312,180.75662
2023-05-26,193.1699981689453,179.38593
2023-05-27,195.16749954223633,180.91127
2023-05-28,197.16500091552734,186.4672
2023-05-29,199.16250228881836,189.83696
2023-05-30,201.16000366210938,192.56575
2023-05-31,203.92999267578125,195.12439
2023-06-01,207.52000427246094,197.59724
2023-06-02,213.97000122070312,199.3265
2023-06-03,215.18333435058594,201.43274
2023-06-04,216.39666748046875,205.66609
2023-06-05,217.6100006103516,209.25252
2023-06-06,221.30999755859378,212.17613
2023-06-07,224.57000732421875,214.63522
2023-06-08,234.86000061035156,216.73221
2023-06-09,244.39999389648435,219.25287
2023-06-10,246.20999654134118,224.25545
2023-06-11,248.0199991861979,231.6168
2023-06-12,249.8300018310547,237.7512
2023-06-13,258.7099914550781,242.1972
2023-06-14,256.7900085449219,245.18616
2023-06-15,255.89999389648438,249.3754
2023-06-16,260.5400085449219,250.69287
2023-06-17,264.0175094604492,250.82504
2023-06-18,267.49501037597656,254.44304
2023-06-19,270.9725112915039,257.3852
2023-06-20,274.45001220703125,260.13824
2023-06-21,259.4599914550781,262.71777
2023-06-22,264.6099853515625,265.15558
2023-06-23,256.6000061035156,253.16402
2023-06-24,251.4166717529297,255.43234
2023-06-25,246.23333740234375,249.33861
2023-06-26,241.0500030517578,246.89934
2023-06-27,250.2100067138672,242.44347
2023-06-28,256.239990234375,240.67625
2023-06-29,257.5,246.73325
2023-06-30,261.7699890136719,252.04526
2023-07-01,267.7866617838542,254.89055
2023-07-02,273.80333455403644,258.26602
2023-07-03,279.82000732421875,261.92828
2023-07-04,281.15000915527344,267.6518
2023-07-05,282.4800109863281,273.1728
2023-07-06,276.5400085449219,274.39703
2023-07-07,274.42999267578125,275.44153
2023-07-08,272.8233235677083,270.25446
2023-07-09,271.21665445963544,268.62494
2023-07-10,269.6099853515625,268.51974
2023-07-11,269.7900085449219,268.03036
2023-07-12,271.989990234375,267.2228
2023-07-13,277.8999938964844,266.67633
2023-07-14,281.3800048828125,268.51965
2023-07-15,284.3800048828125,271.4029
2023-07-16,287.3800048828125,276.14444
2023-07-17,290.3800048828125,278.5617
2023-07-18,293.3399963378906,283.4832
2023-07-19,291.260009765625,285.21777
2023-07-20,262.8999938964844,287.72498
2023-07-21,260.0199890136719,284.28067
2023-07-22,263.0333251953125,260.4401
2023-07-23,266.0466613769531,258.06717
2023-07-24,269.05999755859375,259.6994
2023-07-25,265.2799987792969,263.9268
2023-07-26,264.3500061035156,265.8006
2023-07-27,255.7100067138672,266.3546
2023-07-28,266.44000244140625,265.1594
2023-07-29,266.76999918619794,257.7216
2023-07-30,267.09999593098956,262.4733
2023-07-31,267.42999267578125,262.83527
2023-08-01,261.07000732421875,263.0426
2023-08-02,254.11000061035156,263.33707
2023-08-03,259.32000732421875,257.71097
2023-08-04,253.86000061035156,252.33925
2023-08-05,253.0566660563151,256.31308
2023-08-06,252.25333150227866,251.50534
2023-08-07,251.4499969482422,250.09076
2023-08-08,249.6999969482422,251.36195
2023-08-09,242.19000244140625,250.5297
2023-08-10,245.33999633789062,249.03133
2023-08-11,242.6499938964844,242.49936
2023-08-12,241.68666076660156,242.91211
2023-08-13,240.72332763671875,241.4206
2023-08-14,239.75999450683594,239.76689
2023-08-15,232.9600067138672,238.09804
2023-08-16,225.60000610351562,236.61424
2023-08-17,219.2200012207031,231.45612
2023-08-18,215.49000549316406,227.52289
2023-08-19,220.75333658854163,223.99301
2023-08-20,226.01666768391928,219.96385
2023-08-21,231.27999877929688,220.5014
2023-08-22,233.19000244140625,226.0291
2023-08-23,236.86000061035156,228.8917
2023-08-24,230.0399932861328,231.5468
2023-08-25,238.58999633789062,233.28323
2023-08-26,238.66666666666666,231.40038
2023-08-27,238.74333699544272,235.3895
2023-08-28,238.82000732421875,235.54744
2023-08-29,257.17999267578125,235.15918
2023-08-30,256.8999938964844,235.17609
2023-08-31,258.0799865722656,241.2286
2023-09-01,245.00999450683594,245.41527
2023-09-02,247.8799934387207,249.02429
2023-09-03,250.74999237060547,242.80656
2023-09-04,253.61999130249023,243.69496
2023-09-05,256.489990234375,245.5573
2023-09-06,251.9199981689453,247.12207
2023-09-07,251.49000549316406,250.44868
2023-09-08,248.5,247.59717
2023-09-09,256.85999552408856,246.36763
2023-09-10,265.21999104817706,245.49513
2023-09-11,273.5799865722656,252.25133
2023-09-12,267.4800109863281,257.15103
2023-09-13,271.29998779296875,261.83264
2023-09-14,276.0400085449219,260.13785
2023-09-15,274.3900146484375,265.9769
2023-09-16,271.3533426920573,269.63232
2023-09-17,268.31667073567706,269.13162
2023-09-18,265.2799987792969,265.69153
2023-09-19,266.5,264.02692
2023-09-20,262.5899963378906,262.4183
2023-09-21,255.6999969482422,262.146
2023-09-22,244.88000488281247,260.30554
2023-09-23,245.58333841959634,254.68906
2023-09-24,246.28667195638022,246.6188
2023-09-25,246.99000549316406,246.14783
2023-09-26,244.11999511718753,246.14261
2023-09-27,240.5,247.40747
2023-09-28,246.3800048828125,243.91267
2023-09-29,250.22000122070312,239.94592
2023-09-30,250.68000284830728,243.69916
2023-10-01,251.14000447591144,247.28616
2023-10-02,251.60000610351562,248.13785
2023-10-03,246.52999877929688,247.9656
2023-10-04,261.1600036621094,247.5222
2023-10-05,260.04998779296875,245.1593
2023-10-06,260.5299987792969,255.8971
2023-10-07,260.2433369954427,256.56644
2023-10-08,259.95667521158856,255.55357
2023-10-09,259.6700134277344,254.58328
2023-10-10,263.6199951171875,253.94106
2023-10-11,262.989990234375,253.6343
2023-10-12,258.8699951171875,255.32518
